,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,5.715148795591582,2.8451883342354387,1.4362292837642654,0.0,2.124102768263792,2.003898158935596,0.0,0.0,0.0,0.0,2.3351872657080683,0.0,2.1239835806101177,0.0,2.0001554898008798,0.0,2.0017996787261234,0.0
1,5.919261252576995,2.8451883342354387,2.154343925646398,0.26824536818329103,2.124102768263792,0.0,2.0038981589355975,0.0,0.0,0.0,2.3351872657080683,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,2.0017996787261234,0.0
2,6.735711080518651,2.8451883342354387,0.7181146418821327,1.0729814727331641,3.540171280439653,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,0.0,2.1239835806101177,0.0,2.0001554898008798,0.0,2.0017996787261234,0.0
3,6.939823537504064,1.4225941671177194,3.5905732094106635,2.950699050016201,2.8321370243517223,2.003898158935596,0.0,2.3191204410382538,0.0,0.0,0.0,2.149647404714473,0.0,0.0,2.0001554898008798,0.0,2.0017996787261234,0.0
4,5.919261252576995,2.1338912506765793,0.7181146418821327,1.0729814727331641,0.7080342560879306,0.0,2.0038981589355975,0.0,0.0,0.0,2.3351872657080683,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,0.0,2.0017996787261216
5,5.102811424635341,2.8451883342354387,2.872458567528531,1.341226840916455,1.4160685121758612,2.003898158935596,0.0,2.3191204410382538,0.0,0.0,0.0,2.149647404714473,0.0,0.0,2.0001554898008798,0.0,2.0017996787261234,0.0
6,4.0822491397082725,0.7112970835588597,2.154343925646398,0.0,0.7080342560879306,0.0,2.0038981589355975,0.0,0.0,0.0,2.3351872657080683,2.149647404714473,0.0,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
7,4.898698967649928,3.5564854177942986,1.4362292837642654,1.877717577283037,2.124102768263792,2.003898158935596,0.0,2.3191204410382538,0.0,0.0,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
8,5.102811424635341,3.5564854177942986,1.4362292837642654,2.414208313649619,0.7080342560879306,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,2.149647404714473,0.0,0.0,2.0001554898008798,0.0,0.0,2.0017996787261216
9,5.3069238816207545,2.1338912506765793,1.4362292837642654,1.609472209099746,3.540171280439653,2.003898158935596,0.0,0.0,0.0,2.296194606901913,0.0,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,0.0,2.0017996787261216
10,5.3069238816207545,3.5564854177942986,2.872458567528531,2.950699050016201,0.7080342560879306,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,0.0,2.0017996787261216
11,6.12337370956241,3.5564854177942986,1.4362292837642654,2.414208313649619,1.4160685121758612,2.003898158935596,0.0,0.0,2.2888515608024393,0.0,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
12,6.327486166547823,1.4225941671177194,1.4362292837642654,0.5364907363665821,2.8321370243517223,0.0,2.0038981589355975,0.0,2.2888515608024393,0.0,0.0,2.149647404714473,0.0,0.0,2.0001554898008798,0.0,0.0,2.0017996787261216
13,3.878136682722859,1.4225941671177194,2.872458567528531,1.609472209099746,2.124102768263792,0.0,2.0038981589355975,0.0,0.0,0.0,2.3351872657080683,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,2.0017996787261234,0.0
14,5.715148795591582,2.8451883342354387,1.4362292837642654,2.950699050016201,3.540171280439653,2.003898158935596,0.0,0.0,0.0,2.296194606901913,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,0.0,2.0017996787261216
15,4.898698967649928,0.7112970835588597,0.7181146418821327,0.0,2.124102768263792,2.003898158935596,0.0,0.0,0.0,2.296194606901913,0.0,0.0,2.1239835806101177,0.0,2.0001554898008798,0.0,0.0,2.0017996787261216
16,5.715148795591582,1.4225941671177194,3.5905732094106635,0.5364907363665821,2.8321370243517223,0.0,2.0038981589355975,2.3191204410382538,0.0,0.0,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
17,5.102811424635341,2.1338912506765793,3.5905732094106635,0.5364907363665821,0.7080342560879306,0.0,2.0038981589355975,0.0,2.2888515608024393,0.0,0.0,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,2.0017996787261234,0.0
18,4.286361596693687,2.1338912506765793,1.4362292837642654,0.26824536818329103,3.540171280439653,0.0,2.0038981589355975,0.0,2.2888515608024393,0.0,0.0,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,2.0017996787261234,0.0
19,6.531598623533236,1.4225941671177194,3.5905732094106635,2.414208313649619,3.540171280439653,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,2.0017996787261234,0.0
20,6.735711080518651,2.1338912506765793,2.872458567528531,1.877717577283037,2.124102768263792,0.0,2.0038981589355975,0.0,0.0,0.0,2.3351872657080683,0.0,2.1239835806101177,0.0,2.0001554898008798,0.0,2.0017996787261234,0.0
21,4.286361596693687,0.7112970835588597,1.4362292837642654,2.414208313649619,2.8321370243517223,0.0,2.0038981589355975,2.3191204410382538,0.0,0.0,0.0,2.149647404714473,0.0,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
22,6.12337370956241,0.7112970835588597,3.5905732094106635,2.68245368183291,2.124102768263792,0.0,2.0038981589355975,2.3191204410382538,0.0,0.0,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,2.0017996787261234,0.0
23,5.3069238816207545,0.7112970835588597,2.872458567528531,2.68245368183291,2.8321370243517223,0.0,2.0038981589355975,2.3191204410382538,0.0,0.0,0.0,0.0,0.0,2.0943446047662158,0.0,2.0001554898008824,0.0,2.0017996787261216
24,5.102811424635341,2.8451883342354387,1.4362292837642654,0.26824536818329103,2.124102768263792,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,0.0,2.1239835806101177,0.0,2.0001554898008798,0.0,0.0,2.0017996787261216
25,5.511036338606169,2.8451883342354387,1.4362292837642654,0.5364907363665821,2.8321370243517223,2.003898158935596,0.0,2.3191204410382538,0.0,0.0,0.0,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,0.0,2.0017996787261216
26,4.898698967649928,1.4225941671177194,1.4362292837642654,2.414208313649619,1.4160685121758612,0.0,2.0038981589355975,2.3191204410382538,0.0,0.0,0.0,2.149647404714473,0.0,0.0,2.0001554898008798,0.0,0.0,2.0017996787261216
27,4.0822491397082725,2.8451883342354387,0.7181146418821327,1.0729814727331641,2.8321370243517223,0.0,2.0038981589355975,0.0,0.0,2.296194606901913,0.0,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,0.0,2.0017996787261216
28,5.511036338606169,3.5564854177942986,0.7181146418821327,1.877717577283037,0.7080342560879306,2.003898158935596,0.0,0.0,2.2888515608024393,0.0,0.0,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,0.0,2.0017996787261216
29,6.735711080518651,1.4225941671177194,3.5905732094106635,0.804736104549873,2.124102768263792,2.003898158935596,0.0,0.0,0.0,2.296194606901913,0.0,0.0,2.1239835806101177,0.0,0.0,2.0001554898008824,0.0,2.0017996787261216
30,4.0822491397082725,0.7112970835588597,2.154343925646398,0.5364907363665821,1.4160685121758612,2.003898158935596,0.0,0.0,2.2888515608024393,0.0,0.0,0.0,0.0,2.0943446047662158,2.0001554898008798,0.0,0.0,2.0017996787261216
